99.999% <= 4.807 milliseconds (cumulative count 95000)
100.000% <= 4.807 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.013% <= 0.503 milliseconds (cumulative count 12)
0.055% <= 0.607 milliseconds (cumulative count 52)
0.124% <= 0.703 milliseconds (cumulative count 118)
0.832% <= 0.807 milliseconds (cumulative count 790)
25.588% <= 0.903 milliseconds (cumulative count 24309)
89.499% <= 1.007 milliseconds (cumulative count 85024)
94.836% <= 1.103 milliseconds (cumulative count 90094)
96.223% <= 1.207 milliseconds (cumulative count 91412)
96.998% <= 1.303 milliseconds (cumulative count 92148)
97.486% <= 1.407 milliseconds (cumulative count 92612)
97.878% <= 1.503 milliseconds (cumulative count 92984)
98.248% <= 1.607 milliseconds (cumulative count 93336)
98.533% <= 1.703 milliseconds (cumulative count 93606)
98.761% <= 1.807 milliseconds (cumulative count 93823)
98.936% <= 1.903 milliseconds (cumulative count 93989)
99.076% <= 2.007 milliseconds (cumulative count 94122)
99.191% <= 2.103 milliseconds (cumulative count 94231)
99.835% <= 3.103 milliseconds (cumulative count 94843)
99.981% <= 4.103 milliseconds (cumulative count 94982)
100.000% <= 5.103 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 27042.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.958     0.400     0.919     1.119     1.959     4.807

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=68948.2 (overall: 68674.6) avg_msec=0.411 (overall: 0.411)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=74336.0 (overall: 71494.0) avg_msec=0.398 (overall: 0.404)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=73705.2 (overall: 72231.1) avg_msec=0.395 (overall: 0.401)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70712.0 (overall: 71852.4) avg_msec=0.402 (overall: 0.401)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70512.0 (overall: 71585.0) avg_msec=0.403 (overall: 0.402)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  100000 requests completed in 1.40 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 51709)
75.000% <= 0.431 milliseconds (cumulative count 76486)
87.500% <= 0.463 milliseconds (cumulative count 87830)
93.750% <= 0.511 milliseconds (cumulative count 94245)
96.875% <= 0.591 milliseconds (cumulative count 96999)
98.438% <= 0.671 milliseconds (cumulative count 98545)
99.219% <= 0.735 milliseconds (cumulative count 99229)
99.609% <= 0.879 milliseconds (cumulative count 99621)
99.805% <= 0.975 milliseconds (cumulative count 99805)
99.902% <= 1.183 milliseconds (cumulative count 99903)
99.951% <= 1.359 milliseconds (cumulative count 99952)
99.976% <= 1.511 milliseconds (cumulative count 99977)
99.988% <= 1.607 milliseconds (cumulative count 99988)
99.994% <= 1.711 milliseconds (cumulative count 99994)
99.997% <= 1.799 milliseconds (cumulative count 99997)
99.998% <= 1.839 milliseconds (cumulative count 99999)
99.999% <= 1.855 milliseconds (cumulative count 100000)
100.000% <= 1.855 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.012% <= 0.207 milliseconds (cumulative count 12)
4.284% <= 0.303 milliseconds (cumulative count 4284)
62.370% <= 0.407 milliseconds (cumulative count 62370)
93.718% <= 0.503 milliseconds (cumulative count 93718)
97.343% <= 0.607 milliseconds (cumulative count 97343)
98.983% <= 0.703 milliseconds (cumulative count 98983)
99.433% <= 0.807 milliseconds (cumulative count 99433)
99.700% <= 0.903 milliseconds (cumulative count 99700)
99.822% <= 1.007 milliseconds (cumulative count 99822)
99.868% <= 1.103 milliseconds (cumulative count 99868)
99.914% <= 1.207 milliseconds (cumulative count 99914)
99.938% <= 1.303 milliseconds (cumulative count 99938)
99.959% <= 1.407 milliseconds (cumulative count 99959)
99.974% <= 1.503 milliseconds (cumulative count 99974)
99.988% <= 1.607 milliseconds (cumulative count 99988)
99.993% <= 1.703 milliseconds (cumulative count 99993)
99.997% <= 1.807 milliseconds (cumulative count 99997)
100.000% <= 1.903 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 71377.59 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.402     0.120     0.391     0.527     0.711     1.855
 LRANGE_300 (first 300 elements): rps=10868.5 (overall: 27009.9) avg_msec=0.937 (overall: 0.937)                                                                                                LRANGE_300 (first 300 elements): rps=26688.0 (overall: 26780.6) avg_msec=0.981 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=26466.1 (overall: 26649.5) avg_msec=0.973 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=25728.0 (overall: 26379.1) avg_msec=1.073 (overall: 1.000)                                                                                                LRANGE_300 (first 300 elements): rps=27350.6 (overall: 26600.2) avg_msec=0.935 (overall: 0.985)                                                                                                LRANGE_300 (first 300 elements): rps=27091.6 (overall: 26691.3) avg_msec=0.946 (overall: 0.977)                                                                                                LRANGE_300 (first 300 elements): rps=25804.0 (overall: 26553.0) avg_msec=1.063 (overall: 0.990)                                                                                                LRANGE_300 (first 300 elements): rps=28741.0 (overall: 26849.1) avg_msec=0.886 (overall: 0.975)                                                                                                LRANGE_300 (first 300 elements): rps=23593.6 (overall: 26461.1) avg_msec=1.143 (overall: 0.993)                                                                                                LRANGE_300 (first 300 elements): rps=26282.9 (overall: 26442.1) avg_msec=1.003 (overall: 0.994)                                                                                                LRANGE_300 (first 300 elements): rps=26968.0 (overall: 26492.5) avg_msec=0.977 (overall: 0.992)                                                                                                LRANGE_300 (first 300 elements): rps=26817.5 (overall: 26521.2) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_300 (first 300 elements): rps=27004.0 (overall: 26560.1) avg_msec=0.945 (overall: 0.986)                                                                                                LRANGE_300 (first 300 elements): rps=27188.0 (overall: 26606.8) avg_msec=0.935 (overall: 0.982)                                                                                                LRANGE_300 (first 300 elements): rps=26824.7 (overall: 26622.0) avg_msec=0.946 (overall: 0.980)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  100000 requests completed in 3.75 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.343 milliseconds (cumulative count 1)
50.000% <= 0.927 milliseconds (cumulative count 53655)
75.000% <= 0.975 milliseconds (cumulative count 77171)
87.500% <= 1.039 milliseconds (cumulative count 87507)
93.750% <= 1.199 milliseconds (cumulative count 93877)
96.875% <= 1.527 milliseconds (cumulative count 96885)
98.438% <= 1.911 milliseconds (cumulative count 98439)
99.219% <= 2.319 milliseconds (cumulative count 99219)
99.609% <= 2.767 milliseconds (cumulative count 99610)
99.805% <= 3.303 milliseconds (cumulative count 99805)
99.902% <= 3.807 milliseconds (cumulative count 99906)
99.951% <= 5.455 milliseconds (cumulative count 99952)
99.976% <= 6.295 milliseconds (cumulative count 99976)
99.988% <= 6.991 milliseconds (cumulative count 99988)
99.994% <= 7.375 milliseconds (cumulative count 99994)
99.997% <= 7.591 milliseconds (cumulative count 99997)
99.998% <= 7.839 milliseconds (cumulative count 99999)
99.999% <= 7.959 milliseconds (cumulative count 100000)
100.000% <= 7.959 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.407 milliseconds (cumulative count 3)
0.024% <= 0.503 milliseconds (cumulative count 24)
0.062% <= 0.607 milliseconds (cumulative count 62)
0.139% <= 0.703 milliseconds (cumulative count 139)
1.781% <= 0.807 milliseconds (cumulative count 1781)
31.380% <= 0.903 milliseconds (cumulative count 31380)
83.576% <= 1.007 milliseconds (cumulative count 83576)
91.384% <= 1.103 milliseconds (cumulative count 91384)
94.023% <= 1.207 milliseconds (cumulative count 94023)
95.146% <= 1.303 milliseconds (cumulative count 95146)
96.047% <= 1.407 milliseconds (cumulative count 96047)
96.725% <= 1.503 milliseconds (cumulative count 96725)
97.336% <= 1.607 milliseconds (cumulative count 97336)
97.777% <= 1.703 milliseconds (cumulative count 97777)
98.132% <= 1.807 milliseconds (cumulative count 98132)
98.415% <= 1.903 milliseconds (cumulative count 98415)
98.661% <= 2.007 milliseconds (cumulative count 98661)
98.862% <= 2.103 milliseconds (cumulative count 98862)
99.751% <= 3.103 milliseconds (cumulative count 99751)
99.933% <= 4.103 milliseconds (cumulative count 99933)
99.950% <= 5.103 milliseconds (cumulative count 99950)
99.970% <= 6.103 milliseconds (cumulative count 99970)
99.988% <= 7.103 milliseconds (cumulative count 99988)
100.000% <= 8.103 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 26638.25 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.979     0.336     0.927     1.295     2.175     7.959

