99.988% <= 2.999 milliseconds (cumulative count 94989)
99.994% <= 3.127 milliseconds (cumulative count 94995)
99.997% <= 3.183 milliseconds (cumulative count 94998)
99.998% <= 3.207 milliseconds (cumulative count 94999)
99.999% <= 3.247 milliseconds (cumulative count 95000)
100.000% <= 3.247 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 9)
1.534% <= 0.303 milliseconds (cumulative count 1457)
59.241% <= 0.407 milliseconds (cumulative count 56279)
95.753% <= 0.503 milliseconds (cumulative count 90965)
98.282% <= 0.607 milliseconds (cumulative count 93368)
99.467% <= 0.703 milliseconds (cumulative count 94494)
99.709% <= 0.807 milliseconds (cumulative count 94724)
99.809% <= 0.903 milliseconds (cumulative count 94819)
99.848% <= 1.007 milliseconds (cumulative count 94856)
99.877% <= 1.103 milliseconds (cumulative count 94883)
99.904% <= 1.207 milliseconds (cumulative count 94909)
99.917% <= 1.303 milliseconds (cumulative count 94921)
99.933% <= 1.407 milliseconds (cumulative count 94936)
99.940% <= 1.503 milliseconds (cumulative count 94943)
99.947% <= 1.607 milliseconds (cumulative count 94950)
99.952% <= 2.103 milliseconds (cumulative count 94954)
99.993% <= 3.103 milliseconds (cumulative count 94993)
100.000% <= 4.103 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 71054.60 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.405     0.120     0.399     0.495     0.663     3.247
 LRANGE_300 (first 300 elements): rps=17350.6 (overall: 26393.9) avg_msec=0.954 (overall: 0.954)                                                                                                LRANGE_300 (first 300 elements): rps=26745.0 (overall: 26605.8) avg_msec=0.943 (overall: 0.947)                                                                                                LRANGE_300 (first 300 elements): rps=26741.0 (overall: 26656.7) avg_msec=0.954 (overall: 0.950)                                                                                                LRANGE_300 (first 300 elements): rps=26581.7 (overall: 26636.2) avg_msec=0.955 (overall: 0.951)                                                                                                LRANGE_300 (first 300 elements): rps=26836.0 (overall: 26678.9) avg_msec=0.956 (overall: 0.952)                                                                                                LRANGE_300 (first 300 elements): rps=26745.0 (overall: 26690.6) avg_msec=0.963 (overall: 0.954)                                                                                                LRANGE_300 (first 300 elements): rps=26840.6 (overall: 26713.2) avg_msec=0.945 (overall: 0.953)                                                                                                LRANGE_300 (first 300 elements): rps=27296.0 (overall: 26789.1) avg_msec=0.933 (overall: 0.950)                                                                                                LRANGE_300 (first 300 elements): rps=24310.8 (overall: 26502.5) avg_msec=1.137 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=26796.8 (overall: 26533.0) avg_msec=0.941 (overall: 0.967)                                                                                                LRANGE_300 (first 300 elements): rps=26888.4 (overall: 26566.4) avg_msec=0.955 (overall: 0.966)                                                                                                LRANGE_300 (first 300 elements): rps=26733.1 (overall: 26580.7) avg_msec=0.953 (overall: 0.965)                                                                                                LRANGE_300 (first 300 elements): rps=26744.0 (overall: 26593.6) avg_msec=0.948 (overall: 0.963)                                                                                                LRANGE_300 (first 300 elements): rps=26764.9 (overall: 26606.1) avg_msec=0.956 (overall: 0.963)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  95000 requests completed in 3.57 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.455 milliseconds (cumulative count 1)
50.000% <= 0.935 milliseconds (cumulative count 56165)
75.000% <= 0.959 milliseconds (cumulative count 72886)
87.500% <= 0.999 milliseconds (cumulative count 84551)
93.750% <= 1.039 milliseconds (cumulative count 89340)
96.875% <= 1.159 milliseconds (cumulative count 92071)
98.438% <= 1.503 milliseconds (cumulative count 93525)
99.219% <= 1.991 milliseconds (cumulative count 94260)
99.609% <= 2.487 milliseconds (cumulative count 94633)
99.805% <= 3.191 milliseconds (cumulative count 94815)
99.902% <= 3.935 milliseconds (cumulative count 94909)
99.951% <= 4.479 milliseconds (cumulative count 94954)
99.976% <= 5.111 milliseconds (cumulative count 94977)
99.988% <= 5.583 milliseconds (cumulative count 94989)
99.994% <= 5.847 milliseconds (cumulative count 94995)
99.997% <= 6.567 milliseconds (cumulative count 94998)
99.998% <= 6.911 milliseconds (cumulative count 94999)
99.999% <= 7.287 milliseconds (cumulative count 95000)
100.000% <= 7.287 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.002% <= 0.503 milliseconds (cumulative count 2)
0.009% <= 0.607 milliseconds (cumulative count 9)
0.026% <= 0.703 milliseconds (cumulative count 25)
0.319% <= 0.807 milliseconds (cumulative count 303)
15.305% <= 0.903 milliseconds (cumulative count 14540)
90.484% <= 1.007 milliseconds (cumulative count 85960)
96.236% <= 1.103 milliseconds (cumulative count 91424)
97.383% <= 1.207 milliseconds (cumulative count 92514)
97.902% <= 1.303 milliseconds (cumulative count 93007)
98.212% <= 1.407 milliseconds (cumulative count 93301)
98.447% <= 1.503 milliseconds (cumulative count 93525)
98.651% <= 1.607 milliseconds (cumulative count 93718)
98.829% <= 1.703 milliseconds (cumulative count 93888)
99.000% <= 1.807 milliseconds (cumulative count 94050)
99.117% <= 1.903 milliseconds (cumulative count 94161)
99.237% <= 2.007 milliseconds (cumulative count 94275)
99.322% <= 2.103 milliseconds (cumulative count 94356)
99.791% <= 3.103 milliseconds (cumulative count 94801)
99.922% <= 4.103 milliseconds (cumulative count 94926)
99.975% <= 5.103 milliseconds (cumulative count 94976)
99.996% <= 6.103 milliseconds (cumulative count 94996)
99.999% <= 7.103 milliseconds (cumulative count 94999)
100.000% <= 8.103 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 26618.10 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.962     0.448     0.935     1.063     1.807     7.287

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=75605.6 (overall: 75605.6) avg_msec=0.373 (overall: 0.373)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71820.7 (overall: 73713.1) avg_msec=0.405 (overall: 0.389)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72204.0 (overall: 73211.4) avg_msec=0.401 (overall: 0.393)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71928.3 (overall: 72890.3) avg_msec=0.400 (overall: 0.394)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72176.0 (overall: 72747.8) avg_msec=0.399 (overall: 0.395)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  100000 requests completed in 1.38 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.167 milliseconds (cumulative count 2)
50.000% <= 0.391 milliseconds (cumulative count 52478)
75.000% <= 0.431 milliseconds (cumulative count 78195)
87.500% <= 0.455 milliseconds (cumulative count 89187)
93.750% <= 0.479 milliseconds (cumulative count 94243)
96.875% <= 0.535 milliseconds (cumulative count 97031)
98.438% <= 0.607 milliseconds (cumulative count 98542)
99.219% <= 0.655 milliseconds (cumulative count 99255)
99.609% <= 0.695 milliseconds (cumulative count 99631)
99.805% <= 0.767 milliseconds (cumulative count 99813)
99.902% <= 0.911 milliseconds (cumulative count 99905)
99.951% <= 1.127 milliseconds (cumulative count 99953)
99.976% <= 1.343 milliseconds (cumulative count 99976)
99.988% <= 1.479 milliseconds (cumulative count 99989)
99.994% <= 1.543 milliseconds (cumulative count 99995)
99.997% <= 1.567 milliseconds (cumulative count 99997)
99.998% <= 1.599 milliseconds (cumulative count 99999)
99.999% <= 1.615 milliseconds (cumulative count 100000)
100.000% <= 1.615 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.207 milliseconds (cumulative count 4)
2.949% <= 0.303 milliseconds (cumulative count 2949)
63.539% <= 0.407 milliseconds (cumulative count 63539)
96.027% <= 0.503 milliseconds (cumulative count 96027)
98.542% <= 0.607 milliseconds (cumulative count 98542)
99.674% <= 0.703 milliseconds (cumulative count 99674)
99.837% <= 0.807 milliseconds (cumulative count 99837)
99.901% <= 0.903 milliseconds (cumulative count 99901)
99.933% <= 1.007 milliseconds (cumulative count 99933)
99.949% <= 1.103 milliseconds (cumulative count 99949)
99.961% <= 1.207 milliseconds (cumulative count 99961)
99.972% <= 1.303 milliseconds (cumulative count 99972)
99.983% <= 1.407 milliseconds (cumulative count 99983)
99.991% <= 1.503 milliseconds (cumulative count 99991)
99.999% <= 1.607 milliseconds (cumulative count 99999)
100.000% <= 1.703 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 72411.30 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.397     0.160     0.391     0.487     0.639     1.615
 LRANGE_300 (first 300 elements): rps=12326.7 (overall: 25570.2) avg_msec=1.007 (overall: 1.007)                                                                                                LRANGE_300 (first 300 elements): rps=26506.0 (overall: 26201.6) avg_msec=0.960 (overall: 0.975)                                                                                                LRANGE_300 (first 300 elements): rps=26517.9 (overall: 26329.1) avg_msec=0.965 (overall: 0.971)                                                                                                LRANGE_300 (first 300 elements): rps=21338.6 (overall: 24895.9) avg_msec=1.225 (overall: 1.033)                                                                                                LRANGE_300 (first 300 elements): rps=26689.2 (overall: 25296.0) avg_msec=0.977 (overall: 1.020)                                                                                                LRANGE_300 (first 300 elements): rps=26472.0 (overall: 25509.8) avg_msec=0.955 (overall: 1.008)                                                                                                LRANGE_300 (first 300 elements): rps=26422.3 (overall: 25650.7) avg_msec=0.974 (overall: 1.002)                                                                                                LRANGE_300 (first 300 elements): rps=26354.6 (overall: 25744.8) avg_msec=0.974 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=26346.6 (overall: 25815.8) avg_msec=0.968 (overall: 0.995)                                                                                                LRANGE_300 (first 300 elements): rps=26322.7 (overall: 25869.3) avg_msec=0.981 (overall: 0.993)                                                                                                LRANGE_300 (first 300 elements): rps=26312.0 (overall: 25911.4) avg_msec=0.981 (overall: 0.992)                                                                                                LRANGE_300 (first 300 elements): rps=26382.5 (overall: 25952.4) avg_msec=0.958 (overall: 0.989)                                                                                                LRANGE_300 (first 300 elements): rps=26262.9 (overall: 25977.3) avg_msec=0.957 (overall: 0.987)                                                                                                LRANGE_300 (first 300 elements): rps=26199.2 (overall: 25993.8) avg_msec=0.964 (overall: 0.985)                                                                                                LRANGE_300 (first 300 elements): rps=26179.3 (overall: 26006.6) avg_msec=0.964 (overall: 0.983)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  100000 requests completed in 3.85 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.463 milliseconds (cumulative count 1)
50.000% <= 0.951 milliseconds (cumulative count 58191)
75.000% <= 0.983 milliseconds (cumulative count 76789)
87.500% <= 1.031 milliseconds (cumulative count 88453)
93.750% <= 1.111 milliseconds (cumulative count 93930)
96.875% <= 1.351 milliseconds (cumulative count 96878)
98.438% <= 1.791 milliseconds (cumulative count 98471)
99.219% <= 2.255 milliseconds (cumulative count 99232)
99.609% <= 2.383 milliseconds (cumulative count 99629)
99.805% <= 2.471 milliseconds (cumulative count 99810)
99.902% <= 2.711 milliseconds (cumulative count 99903)
99.951% <= 3.167 milliseconds (cumulative count 99952)
99.976% <= 3.615 milliseconds (cumulative count 99976)
99.988% <= 3.863 milliseconds (cumulative count 99988)
99.994% <= 4.031 milliseconds (cumulative count 99994)
99.997% <= 4.127 milliseconds (cumulative count 99997)
99.998% <= 4.175 milliseconds (cumulative count 99999)
99.999% <= 4.215 milliseconds (cumulative count 100000)
100.000% <= 4.215 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.503 milliseconds (cumulative count 1)
0.004% <= 0.607 milliseconds (cumulative count 4)
0.017% <= 0.703 milliseconds (cumulative count 17)
0.428% <= 0.807 milliseconds (cumulative count 428)
10.108% <= 0.903 milliseconds (cumulative count 10108)
84.068% <= 1.007 milliseconds (cumulative count 84068)
93.645% <= 1.103 milliseconds (cumulative count 93645)
95.645% <= 1.207 milliseconds (cumulative count 95645)
96.608% <= 1.303 milliseconds (cumulative count 96608)
97.129% <= 1.407 milliseconds (cumulative count 97129)
97.490% <= 1.503 milliseconds (cumulative count 97490)
97.831% <= 1.607 milliseconds (cumulative count 97831)
98.088% <= 1.703 milliseconds (cumulative count 98088)
98.550% <= 1.807 milliseconds (cumulative count 98550)
98.770% <= 1.903 milliseconds (cumulative count 98770)
98.927% <= 2.007 milliseconds (cumulative count 98927)
99.029% <= 2.103 milliseconds (cumulative count 99029)
99.949% <= 3.103 milliseconds (cumulative count 99949)
99.996% <= 4.103 milliseconds (cumulative count 99996)
100.000% <= 5.103 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 26007.80 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.986     0.456     0.951     1.159     2.079     4.215

